{616527bf-8b8c-4f0d-a765-74ec8513b3bc} event:/Ambience/HYD/Hydraulic1
{bb254612-9760-40c4-b187-ef050aec30f0} event:/Cockpit/Controls/guard_close
{ddfee6c5-596f-4323-972e-ca479274470f} event:/Cockpit/Controls/guard_open
{8534db7f-9179-445e-8bb1-6d68948670e1} event:/Cockpit/Controls/knob
{c10f4d35-7eeb-4ab7-bf04-5fca56f01a36} event:/Cockpit/Controls/landing_light_switch
{1bfd35d7-fe26-40df-9829-083b42a4902c} event:/Cockpit/Controls/MCP_ALT
{8f338937-a921-46f0-beff-3fdc883a9369} event:/Cockpit/Controls/MCP_HDG
{b592fc87-66b1-45b6-b4df-4dcf46ed81b4} event:/Cockpit/Controls/MCP_knob_push
{cf0834c8-79d7-4cb6-a1eb-1bf7b94dba1f} event:/Cockpit/Controls/MCP_push
{d70f3121-e870-4aac-9e5b-25aa3ec9fa30} event:/Cockpit/Controls/MCP_release
{7dcfc646-e5c7-4c22-ade3-582cd0efd96c} event:/Cockpit/Controls/MCP_speed
{f5c91253-d248-4532-8837-52e26d850345} event:/Cockpit/Controls/switch1
{52de72a6-b90e-437a-a9fe-6181e24adea0} event:/Cockpit/Controls/switch2
{a7f327dc-22b6-4a65-9ad6-776449d75678} event:/Cockpit/Controls/transponder
{a914c586-d870-49ad-9bc3-ab9078691c76} event:/Engines/GE90/engine1
{b944de9a-5939-4cd5-8f44-6937267a8d7c} event:/Engines/GE90/engine2
{c69e5d25-66bc-4da5-815d-5c9d17fc0241} event:/Engines/GE90/shutdown
{b57eb36f-f6c2-4042-931b-53f81794832b} event:/Engines/GE90/start
{da37da4a-6c1a-4880-b8cb-1450b3ffbb58} event:/Warnings/GPWS/10
{f83b0b25-6782-45ca-b7ed-0c2a8c965198} event:/Warnings/GPWS/100
{c4bfaeb8-c880-4bad-908f-51e89b9e6202} event:/Warnings/GPWS/1000
{e1f65fc9-ea11-4d14-9db7-653907317e56} event:/Warnings/GPWS/20
{81f3d4ed-9cec-4baf-aed4-ae9a93310f56} event:/Warnings/GPWS/200
{a92b9e00-fcb0-42b3-bfbc-931ed2399e8c} event:/Warnings/GPWS/2500
{567562f5-1f71-46cb-b154-331a059714ce} event:/Warnings/GPWS/30
{fe27ad9b-c0fe-4722-aa9c-4b2723a97e8c} event:/Warnings/GPWS/300
{5a21e67b-6a81-4097-9d46-f35196acbe93} event:/Warnings/GPWS/40
{e3c00b0e-7811-4ff4-9ec6-f2e5957f2b37} event:/Warnings/GPWS/400
{6a2e7364-aac8-41cd-a9ff-af41fbe7caf6} event:/Warnings/GPWS/5
{d1eeb0fd-33f8-4e57-8faf-affc54f163bd} event:/Warnings/GPWS/50
{a9fae723-cd82-4997-a0c6-fe8fab667bd3} event:/Warnings/GPWS/500
{ed690f64-dbcd-4a1c-87c3-c97353208092} event:/Warnings/GPWS/approaching_decision_height
{76b75c83-2fc7-4fa6-b584-9b62cf101b5a} event:/Warnings/GPWS/approaching_minimums
{730ad335-1b18-4019-8b04-5377d60c3d16} event:/Warnings/GPWS/bankangle
{2aca68e7-0d14-476b-98ae-402a99e359e3} event:/Warnings/GPWS/decision_height
{b1eb2e24-ad19-4f1c-b1c8-0757f1741306} event:/Warnings/GPWS/dontsink
{450b1718-5713-4409-bc75-79145afb8ed2} event:/Warnings/GPWS/glideslope
{d7ea4374-f040-4f91-b23c-a1e852d2931a} event:/Warnings/GPWS/GPWC_TEST
{367236a3-7d71-4a28-9299-b71c3fe22e58} event:/Warnings/GPWS/minimums
{f851a454-7c4d-4c39-ad6b-72c2a4f7bce5} event:/Warnings/GPWS/pull_up
{5d200a00-0e00-4133-9fc9-0cf65885fd9e} event:/Warnings/GPWS/sinkrate
{8b024e5d-7b04-4e7b-b6a9-23967b207f52} event:/Warnings/GPWS/terrain
{897f66a1-1a91-4579-8bad-b2a98886304f} event:/Warnings/GPWS/terrain_pull_up
{2a8267d4-8e40-4e3d-8638-e06887a07cfd} event:/Warnings/GPWS/too_low_flaps
{99304d6e-9c41-414c-a8cc-69a3c2dd65bb} event:/Warnings/GPWS/too_low_gear
{20299fbc-b3ec-4ce6-87e4-0eac6014cd2e} event:/Warnings/GPWS/too_low_terrain
{630a6d34-0f86-4049-908b-f7f91e92c432} event:/Warnings/GPWS/windshear
{45277cfe-620f-4cbd-865e-ab02ee53475e} event:/Warnings/aural_warning_test
{be5fc563-5a1d-438b-9325-b6ceab1bceb6} event:/Warnings/autopilot
{aabd0f8e-7de0-4b91-b9b1-2f8d2594a3fd} event:/Warnings/autopilot_loop
{cbeb847c-f103-4826-b7a2-eff938d5757b} event:/Warnings/chime
{15b2b333-50e6-45c0-9128-690f65892b34} event:/Warnings/evac
{f3fb98d4-52e0-424e-a476-cde7e45cf139} event:/Warnings/fire_bell
{b28e80fe-09fc-4cbb-99cc-96dae2549d87} event:/Warnings/ground_horn
{f00ad846-ee51-4d48-bb14-3d3da62c92de} event:/Warnings/hi_chime
{b9f47fac-7f7b-4546-b47b-60de241c595b} event:/Warnings/master_caution
{97403aaa-cf71-4233-a23f-5dd9393210df} event:/Warnings/master_warning
{c44f6fc7-33ed-40cd-a3a9-62f5f68d2f4b} event:/Warnings/startup_chime
{d0a0c577-2b9b-4194-ac4a-adf288908901} event:/Warnings/stall
{e4d360e5-f27a-4eb2-ab67-7ae7b59ad5b4} event:/Warnings/stall_end
{9f08114d-36ec-44cc-b8bf-b2babda09f9e} bus:/
{7f7c05a4-e05a-4d44-94fe-d4691147a9b7} bus:/Master
{e3492bec-f854-4fbb-b2bc-23586269032e} bus:/Master/Copilot
{a5a85a81-afd5-4425-9dc2-6e50f7776e6a} bus:/Master/Exterior Processed
{06db5351-0b2f-4648-b97a-a33b40a00e11} bus:/Master/Exterior Processed/Aircraft
{b6c156f1-9861-405c-a622-92b2ab8010a7} bus:/Master/Exterior Processed/Environment
{8dbbc9d7-a954-4ed0-b1f1-f8111b03cbd1} bus:/Master/Exterior Unprocessed
{751f5066-4651-4afb-a410-4cb9db0894c9} bus:/Master/Interior
{d8526059-b27c-4eae-9b14-a1ee1cb3dfa1} bus:/Master/Radios
{77575f3b-b9cd-4bff-9056-637cff744a14} bus:/Master/UI
{b90de002-e331-42ae-87e2-28d49f8373ba} snapshot:/init
{1f079230-9541-4ef3-a160-fcaf8100dd81} snapshot:/in_mute
{8b1c4476-7fd5-4199-a75a-24882a1c57d3} snapshot:/all
{ec3e9908-83df-442c-a9d2-e6c3e5ed72da} bank:/Ambience
{2d3b9d82-8b8f-4476-9437-8c5083bd691b} bank:/APU
{fb4573e2-d543-4f78-b72a-2742ec60f286} bank:/Cabin
{da4bcba5-2c69-412a-8ef4-e804432e20a0} bank:/Cockpit
{e9918aeb-8e48-4597-8bb5-508ec99c3b39} bank:/engineGE
{95587735-d78e-4198-ad35-9f8b15694aa6} bank:/Warnings
{8d80933a-93af-4d0c-ab7d-935445c5cf74} bank:/Master Bank
